The mod adds the damage type to the Towers and Traps icons in the lower left corner.

The mod also adds a level number in the upper right corner to the crystal walls icons of the 2 and 3 levels.

The mod only changes the icons of towers, traps and crystal walls.

The properties of towers, traps, and walls have not been changed.

Changed towers icons:
- Acid Spitter Tower
- Artillery Tower
- Attack Drone Tower
- Flamer Tower
- Gatling Laser Tower
- Heavy Artillery Tower
- Laser Tower
- Lightning Tower
- Mine Layer Tower
- Minigun Tower
- Morphium Tower
- Plasma Tower
- Portal Bomb Tower
- Railgun Tower
- Rocket Tower
- Sentinel Tower
- Shockwave Tower

Changed traps icons:
- Trap – Acid
- Trap – Area
- Trap – Cryo
- Trap – Energy
- Trap – Fire
- Trap – Physical

Crystal Walls levels 2 and 3 icons have been changed.

Mod changes 120 icons of towers, traps and crystal walls.

Changed files:
- materials\textures\gui\hud\building_icons\tower_basic_lvl2_disabled.dds
- materials\textures\gui\hud\building_icons\tower_basic_lvl3.dds
- materials\textures\gui\hud\building_icons\tower_basic_lvl3_disabled.dds

- materials\textures\gui\hud\building_icons\tower_basic_tiger.dds
- materials\textures\gui\hud\building_icons\tower_basic_tiger_disabled.dds

- materials\textures\gui\hud\building_icons\tower_drone_attack.dds
- materials\textures\gui\hud\building_icons\tower_drone_attack_disabled.dds
- materials\textures\gui\hud\building_icons\tower_drone_attack_lvl2.dds
- materials\textures\gui\hud\building_icons\tower_drone_attack_lvl2_disabled.dds
- materials\textures\gui\hud\building_icons\tower_drone_attack_lvl3.dds
- materials\textures\gui\hud\building_icons\tower_drone_attack_lvl3_disabled.dds

- materials\textures\gui\hud\building_icons\tower_flamer.dds
- materials\textures\gui\hud\building_icons\tower_flamer_disabled.dds
- materials\textures\gui\hud\building_icons\tower_flamer_lvl2.dds
- materials\textures\gui\hud\building_icons\tower_flamer_lvl2_disabled.dds
- materials\textures\gui\hud\building_icons\tower_flamer_lvl3.dds
- materials\textures\gui\hud\building_icons\tower_flamer_lvl3_disabled.dds

- materials\textures\gui\hud\building_icons\tower_gatling_laser.dds
- materials\textures\gui\hud\building_icons\tower_gatling_laser_disabled.dds
- materials\textures\gui\hud\building_icons\tower_gatling_laser_lvl2.dds
- materials\textures\gui\hud\building_icons\tower_gatling_laser_lvl2_disabled.dds
- materials\textures\gui\hud\building_icons\tower_gatling_laser_lvl3.dds
- materials\textures\gui\hud\building_icons\tower_gatling_laser_lvl3_disabled.dds

- materials\textures\gui\hud\building_icons\tower_heavy_artillery.dds
- materials\textures\gui\hud\building_icons\tower_heavy_artillery_disabled.dds
- materials\textures\gui\hud\building_icons\tower_heavy_artillery_lvl2.dds
- materials\textures\gui\hud\building_icons\tower_heavy_artillery_lvl2_disabled.dds
- materials\textures\gui\hud\building_icons\tower_heavy_artillery_lvl3.dds
- materials\textures\gui\hud\building_icons\tower_heavy_artillery_lvl3_disabled.dds

- materials\textures\gui\hud\building_icons\tower_laser.dds
- materials\textures\gui\hud\building_icons\tower_laser_disabled.dds
- materials\textures\gui\hud\building_icons\tower_laser_lvl2.dds
- materials\textures\gui\hud\building_icons\tower_laser_lvl2_disabled.dds
- materials\textures\gui\hud\building_icons\tower_laser_lvl3.dds
- materials\textures\gui\hud\building_icons\tower_laser_lvl3_disabled.dds

- materials\textures\gui\hud\building_icons\tower_lightning.dds
- materials\textures\gui\hud\building_icons\tower_lightning_disabled.dds
- materials\textures\gui\hud\building_icons\tower_lightning_lvl2.dds
- materials\textures\gui\hud\building_icons\tower_lightning_lvl2_disabled.dds
- materials\textures\gui\hud\building_icons\tower_lightning_lvl3.dds
- materials\textures\gui\hud\building_icons\tower_lightning_lvl3_disabled.dds

- materials\textures\gui\hud\building_icons\tower_mine_layer.dds
- materials\textures\gui\hud\building_icons\tower_mine_layer_disabled.dds
- materials\textures\gui\hud\building_icons\tower_mine_layer_lvl2.dds
- materials\textures\gui\hud\building_icons\tower_mine_layer_lvl2_disabled.dds
- materials\textures\gui\hud\building_icons\tower_mine_layer_lvl3.dds
- materials\textures\gui\hud\building_icons\tower_mine_layer_lvl3_disabled.dds

- materials\textures\gui\hud\building_icons\tower_minigun.dds
- materials\textures\gui\hud\building_icons\tower_minigun_disabled.dds
- materials\textures\gui\hud\building_icons\tower_minigun_lvl2.dds
- materials\textures\gui\hud\building_icons\tower_minigun_lvl2_disabled.dds
- materials\textures\gui\hud\building_icons\tower_minigun_lvl3.dds
- materials\textures\gui\hud\building_icons\tower_minigun_lvl3_disabled.dds

- materials\textures\gui\hud\building_icons\tower_plasma.dds
- materials\textures\gui\hud\building_icons\tower_plasma_disabled.dds
- materials\textures\gui\hud\building_icons\tower_plasma_lvl2.dds
- materials\textures\gui\hud\building_icons\tower_plasma_lvl2_disabled.dds
- materials\textures\gui\hud\building_icons\tower_plasma_lvl3.dds
- materials\textures\gui\hud\building_icons\tower_plasma_lvl3_disabled.dds

- materials\textures\gui\hud\building_icons\tower_portal.dds
- materials\textures\gui\hud\building_icons\tower_portal_disabled.dds
- materials\textures\gui\hud\building_icons\tower_portal_lvl2.dds
- materials\textures\gui\hud\building_icons\tower_portal_lvl2_disabled.dds
- materials\textures\gui\hud\building_icons\tower_portal_lvl3.dds
- materials\textures\gui\hud\building_icons\tower_portal_lvl3_disabled.dds

- materials\textures\gui\hud\building_icons\tower_railgun.dds
- materials\textures\gui\hud\building_icons\tower_railgun_disabled.dds
- materials\textures\gui\hud\building_icons\tower_railgun_lvl2.dds
- materials\textures\gui\hud\building_icons\tower_railgun_lvl2_disabled.dds
- materials\textures\gui\hud\building_icons\tower_railgun_lvl3.dds
- materials\textures\gui\hud\building_icons\tower_railgun_lvl3_disabled.dds

- materials\textures\gui\hud\building_icons\tower_rockets.dds
- materials\textures\gui\hud\building_icons\tower_rockets_disabled.dds
- materials\textures\gui\hud\building_icons\tower_rockets_lvl2.dds
- materials\textures\gui\hud\building_icons\tower_rockets_lvl2_disabled.dds
- materials\textures\gui\hud\building_icons\tower_rockets_lvl3.dds
- materials\textures\gui\hud\building_icons\tower_rockets_lvl3_disabled.dds

- materials\textures\gui\hud\building_icons\tower_shockwave.dds
- materials\textures\gui\hud\building_icons\tower_shockwave_disabled.dds
- materials\textures\gui\hud\building_icons\tower_shockwave_lvl2.dds
- materials\textures\gui\hud\building_icons\tower_shockwave_lvl2_disabled.dds
- materials\textures\gui\hud\building_icons\tower_shockwave_lvl3.dds
- materials\textures\gui\hud\building_icons\tower_shockwave_lvl3_disabled.dds

- materials\textures\gui\hud\building_icons\trap_acid.dds
- materials\textures\gui\hud\building_icons\trap_acid_disabled.dds

- materials\textures\gui\hud\building_icons\trap_area.dds
- materials\textures\gui\hud\building_icons\trap_area_disabled.dds

- materials\textures\gui\hud\building_icons\trap_cryo.dds
- materials\textures\gui\hud\building_icons\trap_cryo_disabled.dds

- materials\textures\gui\hud\building_icons\trap_energy.dds
- materials\textures\gui\hud\building_icons\trap_energy_disabled.dds

- materials\textures\gui\hud\building_icons\trap_fire.dds
- materials\textures\gui\hud\building_icons\trap_fire_disabled.dds

- materials\textures\gui\hud\building_icons\trap_physical.dds
- materials\textures\gui\hud\building_icons\trap_physical_disabled.dds

- materials\textures\gui\hud\building_icons\wall_crystal_lvl2.dds
- materials\textures\gui\hud\building_icons\wall_crystal_lvl2_disabled.dds
- materials\textures\gui\hud\building_icons\wall_crystal_lvl3.dds
- materials\textures\gui\hud\building_icons\wall_crystal_lvl3_disabled.dds

Updated to DLC2.
