Blueprints
{
		items/loot/resources/specimen_mushroom_vulgaris_item
		items/loot/resources/specimen_mushroom_winding_item
		items/loot/resources/specimen_necrodon_item
		items/loot/resources/specimen_nerilian_item
		items/loot/resources/specimen_nurglax_item
		items/loot/resources/specimen_phirian_item
		items/loot/resources/specimen_quelver_item
		items/loot/resources/specimen_rugwig_item
		items/loot/resources/specimen_shegret_item
		items/loot/resources/specimen_spawner_canoptrix_item
		items/loot/resources/specimen_spawner_granan_item
		items/loot/resources/specimen_spawner_morirot_item
		items/loot/resources/specimen_spawner_mushbit_item
		items/loot/resources/specimen_stregaros_item
		items/loot/resources/specimen_sulphorit_item
		items/loot/resources/specimen_tree_blossomed_item
		items/loot/resources/specimen_tree_burdock_item
		items/loot/resources/specimen_tree_catkins_item
		items/loot/resources/specimen_tree_drexolian_item
		items/loot/resources/specimen_tree_floss_item
		items/loot/resources/specimen_tree_joshua_item
		items/loot/resources/specimen_tree_leaky_item
		items/loot/resources/specimen_vathamite_item
		items/loot/resources/specimen_venomine_item
		items/loot/resources/specimen_vesaurus_item
		items/loot/resources/specimen_zorant_item
	}

}

LootTemplates

LootConditions
{
	LootCondition "items/loot/resources/biomass_animal_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/biomass_energy_lvl1"
	}

	LootCondition "items/loot/resources/shard_cobalt_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/resource_handling_cobalt"
	}

	LootCondition "items/loot/resources/shard_ferdonite_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/resource_handling_ferdonite"
	}

	LootCondition "items/loot/resources/shard_hazenite_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/resource_handling_hazenite"
	}

	LootCondition "items/loot/resources/shard_palladium_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/resource_handling_palladium"
	}

	LootCondition "items/loot/resources/shard_rhodonite_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/resource_handling_rhodonite"
	}

	LootCondition "items/loot/resources/shard_tanzanite_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/resource_handling_tanzanite"
	}

	LootCondition "items/loot/resources/shard_titanium_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/resource_handling_titanium"
	}

	LootCondition "items/loot/resources/shard_uranium_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/nuclear_energy_lvl1"
	}

	LootCondition "items/loot/resources/shard_uranium_ore_item"
	{
		condition "has_research"
		condition_value "gui/menu/research/name/resource_handling_uranium"
	}

}

BlueprintOverrides


