			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "1"
			ammo_angle_speed_factor "1"
			beam_range "3"
			ammo_cost_factor "2"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

	}

}

items/weapons/sniper_rifle
{
	Vector_ChargeLevel
	{
		ChargeLevel
		{
			damage_value_factor "1.5"
			fire_per_shot_factor "1"
			name "charge_level_1"
			beam_width "1"
			damage_penetration_factor "3"
			damage_over_time_length_factor "1"
			damage_splash_factor "2"
			ammo_speed_factor "1"
			ammo_spread_factor "1"
			damage_spread_factor "1"
			fire_per_burst_factor "1"
			damage_over_time_factor "1"
			damage_stun_length_factor "1"
			damage_critical_chance_factor "1"
			ammo_autoaim_factor "1"
			ammo_homing_factor "1"
			damage_stun_factor "1"
			ammo_angle_speed_factor "1"
			beam_range "1"
			ammo_cost_factor "2"
			ammo_cluster_factor "1"
			damage_lifesteal_factor "1"
		}

	}

}

